,Epoch: [0][1/100]	Time 11.622	Loss 4.663
149,Epoch: [0][76/100]	Time 0.087	Loss 4.822
150,"shape of embedding.... (?, 128)"
151,Epoch: [0][77/100]	Time 0.085	Loss 4.713
152,"shape of embedding.... (?, 128)"
153,Epoch: [0][78/100]	Time 0.086	Loss 4.394
154,"shape of embedding.... (?, 128)"
155,Epoch: [0][79/100]	Time 0.089	Loss 4.475
156,"shape of embedding.... (?, 128)"
157,Epoch: [0][80/100]	Time 0.083	Loss 4.393
158,"shape of embedding.... (?, 128)"
159,Epoch: [0][81/100]	Time 0.086	Loss 4.494
160,"shape of embedding.... (?, 128)"
161,Epoch: [0][82/100]	Time 0.095	Loss 4.486
162,"shape of embedding.... (?, 128)"
163,Epoch: [0][83/100]	Time 0.089	Loss 4.477
164,"shape of embedding.... (?, 128)"
165,Epoch: [0][84/100]	Time 0.083	Loss 4.392
166,"shape of embedding.... (?, 128)"
167,Epoch: [0][85/100]	Time 0.082	Loss 4.581
168,"shape of embedding.... (?, 128)"
169,Epoch: [0][86/100]	Time 0.087	Loss 4.425
170,"shape of embedding.... (?, 128)"
171,Epoch: [0][87/100]	Time 0.084	Loss 4.582
172,"shape of embedding.... (?, 128)"
173,Epoch: [0][88/100]	Time 0.087	Loss 4.930
174,"shape of embedding.... (?, 128)"
175,Epoch: [0][89/100]	Time 0.082	Loss 4.949
176,"shape of embedding.... (?, 128)"
177,Epoch: [0][90/100]	Time 0.089	Loss 4.389
178,"shape of embedding.... (?, 128)"
179,Epoch: [0][91/100]	Time 0.085	Loss 4.647
180,"shape of embedding.... (?, 128)"
181,Epoch: [0][92/100]	Time 0.084	Loss 4.694
182,"shape of embedding.... (?, 128)"
183,Epoch: [0][93/100]	Time 0.079	Loss 4.758
184,"shape of embedding.... (?, 128)"
185,Epoch: [0][94/100]	Time 0.089	Loss 4.631
186,"shape of embedding.... (?, 128)"
187,Epoch: [0][95/100]	Time 0.087	Loss 4.510
188,"shape of embedding.... (?, 128)"
189,Epoch: [0][96/100]	Time 0.086	Loss 4.449
190,"shape of embedding.... (?, 128)"
191,Epoch: [0][97/100]	Time 0.084	Loss 4.747
192,"shape of embedding.... (?, 128)"
193,Epoch: [0][98/100]	Time 0.083	Loss 4.431
194,"shape of embedding.... (?, 128)"
195,Epoch: [0][99/100]	Time 0.090	Loss 4.764
196,"shape of embedding.... (?, 128)"
197,Epoch: [0][100/100]	Time 0.087	Loss 4.65
198,"shape of embedding.... (?, 128)"
199,Epoch: [0][101/100]	Time 0.083	Loss 4.52
200,"shape of embedding.... (?, 128)"
201,Epoch: [0][102/100]	Time 0.086	Loss 4.84
202,"shape of embedding.... (?, 128)"
203,Epoch: [0][103/100]	Time 0.085	Loss 4.62
204,"shape of embedding.... (?, 128)"
205,Epoch: [0][104/100]	Time 0.085	Loss 4.38
206,"shape of embedding.... (?, 128)"
207,Epoch: [0][105/100]	Time 0.084	Loss 4.48
208,"shape of embedding.... (?, 128)"
209,Epoch: [0][106/100]	Time 0.086	Loss 4.41
210,"shape of embedding.... (?, 128)"
211,Epoch: [0][107/100]	Time 0.088	Loss 4.73
212,"shape of embedding.... (?, 128)"
213,Epoch: [0][108/100]	Time 0.090	Loss 4.45
214,"shape of embedding.... (?, 128)"
215,Epoch: [0][109/100]	Time 0.083	Loss 4.65
216,"shape of embedding.... (?, 128)"
217,Epoch: [0][110/100]	Time 0.083	Loss 4.83
218,"shape of embedding.... (?, 128)"
219,Epoch: [0][111/100]	Time 0.082	Loss 4.41
220,"shape of embedding.... (?, 128)"
221,Epoch: [0][112/100]	Time 0.084	Loss 4.38
222,"shape of embedding.... (?, 128)"
223,Epoch: [0][113/100]	Time 0.086	Loss 4.42
224,"shape of embedding.... (?, 128)"
225,Epoch: [0][114/100]	Time 0.083	Loss 4.65
226,"shape of embedding.... (?, 128)"
227,Epoch: [0][115/100]	Time 0.085	Loss 4.38
228,"shape of embedding.... (?, 128)"
229,Epoch: [0][116/100]	Time 0.088	Loss 4.68
230,"shape of embedding.... (?, 128)"
231,Epoch: [0][117/100]	Time 0.088	Loss 4.60
232,"shape of embedding.... (?, 128)"
233,Epoch: [0][118/100]	Time 0.086	Loss 5.01
234,"shape of embedding.... (?, 128)"
235,Epoch: [0][119/100]	Time 0.084	Loss 4.60
236,"shape of embedding.... (?, 128)"
237,Epoch: [0][120/100]	Time 0.085	Loss 4.46
238,"shape of embedding.... (?, 128)"
239,Epoch: [0][121/100]	Time 0.084	Loss 4.48
240,"shape of embedding.... (?, 128)"
241,Epoch: [0][122/100]	Time 0.085	Loss 4.37
242,"shape of embedding.... (?, 128)"
243,Epoch: [0][123/100]	Time 0.086	Loss 4.58
244,"shape of embedding.... (?, 128)"
245,Epoch: [0][124/100]	Time 0.088	Loss 4.54
246,"shape of embedding.... (?, 128)"
247,Epoch: [0][125/100]	Time 0.085	Loss 4.72
248,"shape of embedding.... (?, 128)"
249,Epoch: [0][126/100]	Time 0.083	Loss 4.37
250,"shape of embedding.... (?, 128)"
251,Epoch: [0][127/100]	Time 0.088	Loss 4.43
252,"shape of embedding.... (?, 128)"
253,Epoch: [0][128/100]	Time 0.085	Loss 4.38
254,"shape of embedding.... (?, 128)"
255,Epoch: [0][129/100]	Time 0.087	Loss 4.39
256,"shape of embedding.... (?, 128)"
257,Epoch: [0][130/100]	Time 0.083	Loss 4.53
258,"shape of embedding.... (?, 128)"
259,Epoch: [0][131/100]	Time 0.088	Loss 4.37
260,"shape of embedding.... (?, 128)"
261,Epoch: [0][132/100]	Time 0.090	Loss 4.37
262,"shape of embedding.... (?, 128)"
263,Epoch: [0][133/100]	Time 0.089	Loss 5.00
264,"shape of embedding.... (?, 128)"
265,Epoch: [0][134/100]	Time 0.086	Loss 4.69
266,"shape of embedding.... (?, 128)"
267,Epoch: [0][135/100]	Time 0.084	Loss 4.40
268,"shape of embedding.... (?, 128)"
269,Epoch: [0][136/100]	Time 0.088	Loss 4.75
270,"shape of embedding.... (?, 128)"
271,Epoch: [0][137/100]	Time 0.084	Loss 4.45
272,"shape of embedding.... (?, 128)"
273,Epoch: [0][138/100]	Time 0.086	Loss 4.66
274,"shape of embedding.... (?, 128)"
275,Epoch: [0][139/100]	Time 0.082	Loss 4.52
276,"shape of embedding.... (?, 128)"
277,Epoch: [0][140/100]	Time 0.085	Loss 4.48
278,"shape of embedding.... (?, 128)"
279,Epoch: [0][141/100]	Time 0.083	Loss 4.39
280,"shape of embedding.... (?, 128)"
281,Epoch: [0][142/100]	Time 0.085	Loss 4.36
282,"shape of embedding.... (?, 128)"
283,Epoch: [0][143/100]	Time 0.085	Loss 4.75
284,"shape of embedding.... (?, 128)"
285,Epoch: [0][144/100]	Time 0.085	Loss 4.42
286,"shape of embedding.... (?, 128)"
287,Epoch: [0][145/100]	Time 0.083	Loss 4.38
288,"shape of embedding.... (?, 128)"
289,Epoch: [0][146/100]	Time 0.088	Loss 4.48
290,"shape of embedding.... (?, 128)"
291,Epoch: [0][147/100]	Time 0.088	Loss 4.36
292,"shape of embedding.... (?, 128)"
293,Epoch: [0][148/100]	Time 0.087	Loss 4.65
294,"shape of embedding.... (?, 128)"
295,Epoch: [0][149/100]	Time 0.085	Loss 4.58
296,"shape of embedding.... (?, 128)"
297,Epoch: [0][150/100]	Time 0.087	Loss 4.44
298,"shape of embedding.... (?, 128)"
299,Epoch: [0][151/100]	Time 0.088	Loss 4.45
300,"shape of embedding.... (?, 128)"
301,Epoch: [0][152/100]	Time 0.087	Loss 4.48
302,"shape of embedding.... (?, 128)"
303,Epoch: [0][153/100]	Time 0.084	Loss 4.50
304,"shape of embedding.... (?, 128)"
305,Epoch: [0][154/100]	Time 0.087	Loss 4.46
306,"shape of embedding.... (?, 128)"
307,Epoch: [0][155/100]	Time 0.090	Loss 4.78
308,"shape of embedding.... (?, 128)"
309,Epoch: [0][156/100]	Time 0.091	Loss 4.51
310,"shape of embedding.... (?, 128)"
311,Epoch: [0][157/100]	Time 0.088	Loss 4.66
312,"shape of embedding.... (?, 128)"
313,Epoch: [0][158/100]	Time 0.085	Loss 4.38
314,"shape of embedding.... (?, 128)"
315,Epoch: [0][159/100]	Time 0.086	Loss 4.46
316,"shape of embedding.... (?, 128)"
317,Epoch: [0][160/100]	Time 0.084	Loss 4.93
318,"shape of embedding.... (?, 128)"
319,Epoch: [0][161/100]	Time 0.083	Loss 4.45
320,"shape of embedding.... (?, 128)"
321,Epoch: [0][162/100]	Time 0.088	Loss 4.39
322,"shape of embedding.... (?, 128)"
323,Epoch: [0][163/100]	Time 0.087	Loss 4.47
324,"shape of embedding.... (?, 128)"
325,Epoch: [0][164/100]	Time 0.088	Loss 4.67
326,"shape of embedding.... (?, 128)"
327,Epoch: [0][165/100]	Time 0.091	Loss 4.69
328,"shape of embedding.... (?, 128)"
329,Epoch: [0][166/100]	Time 0.082	Loss 4.36
330,"shape of embedding.... (?, 128)"
331,Epoch: [0][167/100]	Time 0.079	Loss 4.35
332,"shape of embedding.... (?, 128)"
333,Epoch: [0][168/100]	Time 0.087	Loss 4.49
334,"shape of embedding.... (?, 128)"
335,Epoch: [0][169/100]	Time 0.089	Loss 4.39
336,"shape of embedding.... (?, 128)"
337,Epoch: [0][170/100]	Time 0.087	Loss 4.56
338,"shape of embedding.... (?, 128)"
339,Epoch: [0][171/100]	Time 0.090	Loss 4.81
340,"shape of embedding.... (?, 128)"
341,Epoch: [0][172/100]	Time 0.088	Loss 4.49
342,"shape of embedding.... (?, 128)"
343,Epoch: [0][173/100]	Time 0.084	Loss 4.72
344,"shape of embedding.... (?, 128)"
345,Epoch: [0][174/100]	Time 0.090	Loss 4.87
346,"shape of embedding.... (?, 128)"
347,Epoch: [0][175/100]	Time 0.082	Loss 4.35
348,"shape of embedding.... (?, 128)"
349,Epoch: [0][176/100]	Time 0.087	Loss 4.44
350,"shape of embedding.... (?, 128)"
351,Epoch: [0][177/100]	Time 0.087	Loss 4.75
352,"shape of embedding.... (?, 128)"
353,Epoch: [0][178/100]	Time 0.086	Loss 4.46
354,"shape of embedding.... (?, 128)"
355,Epoch: [0][179/100]	Time 0.084	Loss 4.35
356,"shape of embedding.... (?, 128)"
357,Epoch: [0][180/100]	Time 0.087	Loss 4.48
358,"shape of embedding.... (?, 128)"
359,Epoch: [0][181/100]	Time 0.086	Loss 4.60
360,"shape of embedding.... (?, 128)"
361,Epoch: [0][182/100]	Time 0.088	Loss 4.92
362,"shape of embedding.... (?, 128)"
363,Epoch: [0][183/100]	Time 0.089	Loss 4.42
364,"shape of embedding.... (?, 128)"
365,Epoch: [0][184/100]	Time 0.088	Loss 4.35
366,"shape of embedding.... (?, 128)"
367,Epoch: [0][185/100]	Time 0.087	Loss 4.57
368,"shape of embedding.... (?, 128)"
369,Epoch: [0][186/100]	Time 0.080	Loss 4.51
370,"shape of embedding.... (?, 128)"
371,Epoch: [0][187/100]	Time 0.087	Loss 4.76
372,"shape of embedding.... (?, 128)"
373,Epoch: [0][188/100]	Time 0.083	Loss 4.68
374,"shape of embedding.... (?, 128)"
375,Epoch: [0][189/100]	Time 0.088	Loss 4.46
376,"shape of embedding.... (?, 128)"
377,Epoch: [0][190/100]	Time 0.087	Loss 4.45
378,"shape of embedding.... (?, 128)"
379,Epoch: [0][191/100]	Time 0.085	Loss 4.65
380,"shape of embedding.... (?, 128)"
381,Epoch: [0][192/100]	Time 0.085	Loss 4.43
382,"shape of embedding.... (?, 128)"
383,Epoch: [0][193/100]	Time 0.085	Loss 4.69
384,"shape of embedding.... (?, 128)"
385,Epoch: [0][194/100]	Time 0.089	Loss 4.48
386,"shape of embedding.... (?, 128)"
387,Epoch: [0][195/100]	Time 0.081	Loss 4.65
388,"shape of embedding.... (?, 128)"
389,Epoch: [0][196/100]	Time 0.082	Loss 4.43
390,"shape of embedding.... (?, 128)"
391,Epoch: [0][197/100]	Time 0.091	Loss 4.58
392,"shape of embedding.... (?, 128)"
393,Epoch: [0][198/100]	Time 0.085	Loss 4.66
394,"shape of embedding.... (?, 128)"
395,Epoch: [0][199/100]	Time 0.085	Loss 4.34
396,"shape of embedding.... (?, 128)"
397,Epoch: [0][200/100]	Time 0.089	Loss 4.42
398,"shape of embedding.... (?, 128)"
399,Epoch: [0][201/100]	Time 0.088	Loss 4.35
400,"shape of embedding.... (?, 128)"
401,Epoch: [0][202/100]	Time 0.079	Loss 4.63
402,"shape of embedding.... (?, 128)"
403,Epoch: [0][203/100]	Time 0.087	Loss 4.34
404,"shape of embedding.... (?, 128)"
405,Epoch: [0][204/100]	Time 0.086	Loss 4.34
406,"shape of embedding.... (?, 128)"
407,Epoch: [0][205/100]	Time 0.089	Loss 4.51
408,"shape of embedding.... (?, 128)"
409,Epoch: [0][206/100]	Time 0.085	Loss 4.40
410,"shape of embedding.... (?, 128)"
411,Epoch: [0][207/100]	Time 0.087	Loss 4.60
412,"shape of embedding.... (?, 128)"
413,Epoch: [0][208/100]	Time 0.086	Loss 4.51
414,"shape of embedding.... (?, 128)"
415,Epoch: [0][209/100]	Time 0.087	Loss 4.49
416,"shape of embedding.... (?, 128)"
417,Epoch: [0][210/100]	Time 0.093	Loss 4.35
418,"shape of embedding.... (?, 128)"
419,Epoch: [0][211/100]	Time 0.086	Loss 4.41
420,"shape of embedding.... (?, 128)"
421,Epoch: [0][212/100]	Time 0.082	Loss 4.34
422,"shape of embedding.... (?, 128)"
423,Epoch: [0][213/100]	Time 0.086	Loss 4.55
424,"shape of embedding.... (?, 128)"
425,Epoch: [0][214/100]	Time 0.091	Loss 4.44
426,"shape of embedding.... (?, 128)"
427,Epoch: [0][215/100]	Time 0.084	Loss 4.53
428,"shape of embedding.... (?, 128)"
429,Epoch: [0][216/100]	Time 0.087	Loss 4.69
430,"shape of embedding.... (?, 128)"
431,Epoch: [0][217/100]	Time 0.085	Loss 4.84
432,"shape of embedding.... (?, 128)"
433,Epoch: [0][218/100]	Time 0.083	Loss 4.34
434,"shape of embedding.... (?, 128)"
435,Epoch: [0][219/100]	Time 0.086	Loss 4.36
436,"shape of embedding.... (?, 128)"
437,Epoch: [0][220/100]	Time 0.083	Loss 4.48
438,"shape of embedding.... (?, 128)"
439,Epoch: [0][221/100]	Time 0.084	Loss 4.33
440,"shape of embedding.... (?, 128)"
441,Epoch: [0][222/100]	Time 0.086	Loss 4.37
442,"shape of embedding.... (?, 128)"
443,Epoch: [0][223/100]	Time 0.088	Loss 4.47
444,"shape of embedding.... (?, 128)"
445,Epoch: [0][224/100]	Time 0.085	Loss 4.75
446,"shape of embedding.... (?, 128)"
447,Epoch: [0][225/100]	Time 0.089	Loss 4.34
448,"shape of embedding.... (?, 128)"
449,Epoch: [0][226/100]	Time 0.084	Loss 4.87
450,"shape of embedding.... (?, 128)"
451,Epoch: [0][227/100]	Time 0.088	Loss 4.63
452,"shape of embedding.... (?, 128)"
453,Epoch: [0][228/100]	Time 0.086	Loss 4.68
454,"shape of embedding.... (?, 128)"
455,Epoch: [0][229/100]	Time 0.086	Loss 4.64
456,"shape of embedding.... (?, 128)"
457,Epoch: [0][230/100]	Time 0.088	Loss 4.77
458,"shape of embedding.... (?, 128)"
459,Epoch: [0][231/100]	Time 0.085	Loss 4.39
460,"shape of embedding.... (?, 128)"
461,Epoch: [0][232/100]	Time 0.085	Loss 4.37
462,"shape of embedding.... (?, 128)"
463,Epoch: [0][233/100]	Time 0.080	Loss 4.64
464,"shape of embedding.... (?, 128)"
465,Epoch: [0][234/100]	Time 0.083	Loss 4.37
466,"shape of embedding.... (?, 128)"
467,Epoch: [0][235/100]	Time 0.085	Loss 4.33
468,"shape of embedding.... (?, 128)"
469,Epoch: [0][236/100]	Time 0.089	Loss 4.51
470,"shape of embedding.... (?, 128)"
471,Epoch: [0][237/100]	Time 0.092	Loss 4.42
472,"shape of embedding.... (?, 128)"
473,Epoch: [0][238/100]	Time 0.084	Loss 4.42
474,"shape of embedding.... (?, 128)"
475,Epoch: [0][239/100]	Time 0.086	Loss 4.33
476,"shape of embedding.... (?, 128)"
477,Epoch: [0][240/100]	Time 0.084	Loss 4.39
478,"shape of embedding.... (?, 128)"
479,Epoch: [0][241/100]	Time 0.087	Loss 4.33
480,"shape of embedding.... (?, 128)"
481,Epoch: [0][242/100]	Time 0.084	Loss 4.51
482,"shape of embedding.... (?, 128)"
483,Epoch: [0][243/100]	Time 0.089	Loss 4.37
484,"shape of embedding.... (?, 128)"
485,Epoch: [0][244/100]	Time 0.089	Loss 4.46
486,"shape of embedding.... (?, 128)"
487,Epoch: [0][245/100]	Time 0.087	Loss 4.42
488,"shape of embedding.... (?, 128)"
489,Epoch: [0][246/100]	Time 0.085	Loss 4.56
490,"shape of embedding.... (?, 128)"
491,Epoch: [0][247/100]	Time 0.089	Loss 4.32
492,"shape of embedding.... (?, 128)"
493,Epoch: [0][248/100]	Time 0.088	Loss 4.58
494,"shape of embedding.... (?, 128)"
495,Epoch: [0][249/100]	Time 0.089	Loss 4.45
496,"shape of embedding.... (?, 128)"
497,Epoch: [0][250/100]	Time 0.089	Loss 4.32
498,"shape of embedding.... (?, 128)"
499,Epoch: [0][251/100]	Time 0.084	Loss 4.32
500,"shape of embedding.... (?, 128)"
501,Epoch: [0][252/100]	Time 0.084	Loss 4.58
502,"shape of embedding.... (?, 128)"
503,Epoch: [0][253/100]	Time 0.085	Loss 4.88
504,"shape of embedding.... (?, 128)"
505,Epoch: [0][254/100]	Time 0.080	Loss 4.63
506,"shape of embedding.... (?, 128)"
507,Epoch: [0][255/100]	Time 0.085	Loss 4.39
508,"shape of embedding.... (?, 128)"
509,Epoch: [0][256/100]	Time 0.085	Loss 4.43
510,"shape of embedding.... (?, 128)"
511,Epoch: [0][257/100]	Time 0.086	Loss 4.38
512,"shape of embedding.... (?, 128)"
513,Epoch: [0][258/100]	Time 0.090	Loss 4.53
514,"shape of embedding.... (?, 128)"
515,Epoch: [0][259/100]	Time 0.087	Loss 4.32
516,"shape of embedding.... (?, 128)"
517,Epoch: [0][260/100]	Time 0.082	Loss 4.82
518,"shape of embedding.... (?, 128)"
519,Epoch: [0][261/100]	Time 0.087	Loss 4.39
520,"shape of embedding.... (?, 128)"
521,Epoch: [0][262/100]	Time 0.086	Loss 4.55
522,"shape of embedding.... (?, 128)"
523,Epoch: [0][263/100]	Time 0.089	Loss 4.69
524,"shape of embedding.... (?, 128)"
525,Epoch: [0][264/100]	Time 0.085	Loss 4.89
526,"shape of embedding.... (?, 128)"
527,Epoch: [0][265/100]	Time 0.083	Loss 4.32
528,"shape of embedding.... (?, 128)"
529,Epoch: [0][266/100]	Time 0.086	Loss 4.92
530,"shape of embedding.... (?, 128)"
531,Epoch: [0][267/100]	Time 0.087	Loss 4.56
532,"shape of embedding.... (?, 128)"
533,Epoch: [0][268/100]	Time 0.087	Loss 5.00
534,"shape of embedding.... (?, 128)"
535,Epoch: [0][269/100]	Time 0.086	Loss 4.47
536,"shape of embedding.... (?, 128)"
537,Epoch: [0][270/100]	Time 0.080	Loss 4.43
538,"shape of embedding.... (?, 128)"
539,Epoch: [0][271/100]	Time 0.088	Loss 4.32
540,"shape of embedding.... (?, 128)"
541,Epoch: [0][272/100]	Time 0.085	Loss 4.31
542,"shape of embedding.... (?, 128)"
543,Epoch: [0][273/100]	Time 0.086	Loss 4.66
544,"shape of embedding.... (?, 128)"
545,Epoch: [0][274/100]	Time 0.089	Loss 4.51
546,"shape of embedding.... (?, 128)"
547,Epoch: [0][275/100]	Time 0.083	Loss 4.80
548,"shape of embedding.... (?, 128)"
549,Epoch: [0][276/100]	Time 0.085	Loss 4.73
550,"shape of embedding.... (?, 128)"
551,Epoch: [0][277/100]	Time 0.087	Loss 4.52
552,"shape of embedding.... (?, 128)"
553,Epoch: [0][278/100]	Time 0.087	Loss 4.48
554,"shape of embedding.... (?, 128)"
555,Epoch: [0][279/100]	Time 0.080	Loss 4.37
556,"shape of embedding.... (?, 128)"
557,Epoch: [0][280/100]	Time 0.085	Loss 4.33
558,"shape of embedding.... (?, 128)"
559,Epoch: [0][281/100]	Time 0.085	Loss 4.79
560,"shape of embedding.... (?, 128)"
561,Epoch: [0][282/100]	Time 0.086	Loss 4.60
562,"shape of embedding.... (?, 128)"
563,Epoch: [0][283/100]	Time 0.086	Loss 4.57
564,"shape of embedding.... (?, 128)"
565,Epoch: [0][284/100]	Time 0.087	Loss 4.43
566,"shape of embedding.... (?, 128)"
567,Epoch: [0][285/100]	Time 0.090	Loss 4.31
568,"shape of embedding.... (?, 128)"
